family_id	n_copies	chrom	regions	n_shared_reads	shared_per_copy	n_intron_copies	exon_cv	em_iterations	em_converged	em_delta	reads_reweighted	n_gene_loci	n_rescued	n_below_thresh	n_seed_masked	n_divergent	n_structural	n_ref_absent
154	2	NC_073237.2	NC_073237.2:58089731-58183346:-;NC_073237.2:58341598-58384168:-;NC_086017.1:161554109-161605932:+;NC_086017.1:161691908-161730153:+;NC_086017.1:161748958-161776102:+	511	255.500	2	0.006	0	false	0.000000	0	5	0	0	0	0	0	0
155	2	NC_073247.2	NC_073247.2:23796218-23871658:-;NC_086017.1:59130661-59204325:-;NC_086017.1:59221746-59297314:-	51	25.500	1	-1.000	0	false	0.000000	0	3	0	0	0	0	0	0
156	2	NC_073239.2	NC_073239.2:21348023-21370383:-;NC_073239.2:21384195-21542743:-;NC_073239.2:21580520-21617527:-;NC_073248.2:30980564-31009359:-	91	45.500	2	0.670	0	false	0.000000	0	4	0	0	0	0	0	0
157	6	NC_073234.2	NC_073234.2:117302513-117303034:-;NC_073235.2:99829214-99851134:+;NC_073235.2:99891764-99929738:+;NC_073239.2:80497543-80542601:-;NC_073239.2:80479538-80544494:+;NC_073242.2:97765405-97952623:-;NC_073242.2:97765430-97800944:+;NC_073242.2:97861127-97952624:+	43	7.167	4	0.703	0	false	0.000000	0	8	0	0	0	0	0	0
162	4	NC_073247.2	NC_073247.2:161251214-161261060:+;NC_073247.2:161251214-161257019:-;NC_073247.2:161454482-161464329:-;NC_073247.2:161458522-161464330:+	80	20.000	2	0.000	0	false	0.000000	0	4	0	0	0	0	0	0
166	7	NC_073237.2	NC_073237.2:141867-161234:-;NC_073237.2:142838-155125:+;NC_073238.2:140464-159841:-;NC_073238.2:141443-153731:+;NC_073241.2:141690-161062:-;NC_073241.2:142666-154954:+;NC_073243.2:79615731-79635176:-	13	1.857	4	0.121	0	false	0.000000	0	7	0	0	0	0	0	0
168	4	NC_073224.2	NC_073224.2:141998353-142840355:-;NC_073229.2:48979559-48980839:+;NC_073229.2:132043143-132126989:-;NC_073229.2:132211729-132245389:-;NC_086018.1:37316589-37323330:-	97	24.250	2	0.730	0	false	0.000000	0	5	0	0	0	0	0	0
177	8	NC_073224.2	NC_073224.2:167133413-167134159:-;NC_073224.2:181434893-181654163:-;NC_073235.2:117465738-117492426:+;NC_073244.2:15847494-15856699:-;NC_073244.2:15864757-15867580:+;NC_073244.2:18649721-18667614:+;NC_073244.2:18708722-18715934:+;NC_073244.2:18777371-18788690:+;NC_073244.2:18844388-18853766:+;NC_073244.2:18887922-18915050:+;NC_073244.2:18931593-18940464:+;NC_073244.2:18979813-18994882:+;NC_073244.2:19011585-19016750:+;NC_073244.2:18614864-18649635:-;NC_073244.2:18684337-18721161:-;NC_073244.2:18728148-18764480:-;NC_073244.2:18770971-18775082:-;NC_073244.2:18803042-18818821:-;NC_073244.2:18837120-18842194:-;NC_073244.2:18915306-18922068:-;NC_073244.2:18938722-18975226:-;NC_073244.2:18995405-18998482:-;NC_073247.2:166018290-166021473:+	130	16.250	6	1.250	0	false	0.000000	0	23	0	0	0	0	0	0
178	6	NC_073224.2	NC_073224.2:197289385-197487402:-;NC_073224.2:197520739-197562460:-;NC_073224.2:197487235-197512967:+;NC_073231.2:87927988-88259706:-;NC_073237.2:124724631-124744815:+;NC_073245.2:63154816-63224970:-;NC_073247.2:23442710-23444832:+	93	15.500	6	0.943	0	false	0.000000	0	7	0	0	0	0	0	0
180	7	NC_073230.2	NC_073230.2:21909260-22287383:-;NC_073230.2:22643992-22842321:-;NC_073230.2:22985498-23126913:-;NC_073240.2:35559767-35669071:-;NC_073240.2:35677557-35688053:-;NC_073240.2:35998579-36245616:-;NC_073240.2:35687533-35710521:+;NC_073240.2:35835712-35838828:+;NC_073240.2:69611453-69653351:-;NC_073240.2:69714094-69763101:-;NC_073241.2:36348408-36348793:+;NC_073246.2:44976164-44990827:-;NC_073247.2:113167390-113172209:+;NC_073247.2:113184382-113190306:+	25	3.571	6	0.901	0	false	0.000000	0	14	0	0	0	0	0	0
181	2	NC_073242.2	NC_073242.2:82439913-82447958:-;NC_073242.2:82556475-82577788:-;NC_073243.2:87701319-87720243:-	285	142.500	2	0.760	0	false	0.000000	0	3	0	0	0	0	0	0
183	8	NC_073224.2	NC_073224.2:213464327-213508361:-;NC_073224.2:231720552-231722093:-;NC_073239.2:31386809-31387990:+;NC_073239.2:97382702-97831690:-;NC_073239.2:97980000-98061266:-;NC_073239.2:98078346-98123977:-;NC_073239.2:98169577-98338502:-;NC_073239.2:98140371-98177996:+;NC_073240.2:30708736-30979632:+;NC_073242.2:74213583-74377923:+;NC_086017.1:25200031-25201570:-	316	39.500	8	1.472	0	false	0.000000	0	11	0	0	0	0	0	0
185	2	NC_073224.2	NC_073224.2:101678417-101681524:-;NC_073233.2:111551583-111552602:-	26	13.000	2	0.800	0	false	0.000000	0	2	0	0	0	0	0	0
186	7	NC_073224.2	NC_073224.2:106527623-106541121:-;NC_073224.2:106547776-106562188:-;NC_073224.2:106569836-106577087:-;NC_073224.2:106565586-106569507:+;NC_073224.2:106592378-106609905:+;NC_073224.2:150882100-150883941:+;NC_073228.2:30391362-30405229:-;NC_073228.2:30391362-30415132:+;NC_073234.2:44474713-44530577:-;NC_073234.2:44567609-44606280:-;NC_073234.2:44605266-44645502:+;NC_073234.2:44671655-44696569:+;NC_073234.2:44715674-44723530:+	1076	153.714	6	0.921	0	false	0.000000	0	13	0	0	0	0	0	0
190	10	NC_073229.2	NC_073229.2:51975605-51986184:+;NC_073232.2:22396208-22396683:+;NC_073233.2:101649144-101661008:-;NC_073233.2:101737576-101770087:-;NC_073234.2:125691509-125763964:+;NC_073234.2:125881878-125904282:+;NC_073234.2:125915339-125947379:+;NC_073234.2:125782066-125816298:-;NC_073234.2:125846063-125882766:-;NC_073234.2:125905510-125916101:-;NC_073234.2:125947963-125995559:-;NC_073236.2:38756888-38849095:+;NC_073236.2:38854516-38861749:+;NC_073236.2:39002152-39015067:+;NC_073236.2:39103955-39121282:+;NC_073239.2:75746878-75747319:+;NC_073241.2:38575344-38583945:+;NC_073241.2:38575344-38583945:-;NC_073245.2:61473856-61499175:+;NC_073245.2:61533420-61544389:+	225	22.500	7	0.595	0	false	0.000000	0	20	0	0	0	0	0	0
193	4	NC_073238.2	NC_073238.2:64347274-64347527:+;NC_073240.2:84387474-84520619:-;NC_073240.2:84529506-84606070:-;NC_073240.2:84288944-84373201:+;NC_073240.2:84520874-84525974:+;NC_073247.2:47547472-47553628:-	10	2.500	3	0.648	0	false	0.000000	0	6	0	0	0	0	0	0
